37	37	23193	0	1	1	1	650	4	550	3	7861	1	1
38	38	68666	0	1	1	1	350	2	350	2	7861	0	1
39	39	59990	0	3	1	1	27878	17	0	0	7854	1	1
40	40	2176	0	1	1	1	0	0	0	0	7847	1	1
41	41	34616	0	1	1	1	1750	4	500	1	7850	0	1
42	42	10470	0	4	1	1	38094	26	0	0	7840	1	1
43	43	60313	0	1	1	1	10000	26	3250	9	7829	1	1
44	44	619393	0	3	1	1	15008	14	0	0	7819	1	1
45	45	121260	0	3	1	1	18493	18	0	0	7808	0	1
46	46	288865	967	1	1	1	23600	14	2000	4	6884	1	1
47	47	92336	0	2	1	1	11214	6	0	0	6884	0	1
48	48	36924	0	1	1	1	5900	6	300	2	6879	1	1
49	49	70312	0	3	1	1	34678	24	500	1	6875	1	1
50	50	17051	0	1	1	1	1150	4	1150	4	6868	0	1
51	51	108137	0	1	1	1	6368	5	6368	5	6844	0	1
52	52	1300	0	1	1	1	370	1	0	0	6868	0	1
53	53	118531	0	4	1	1	44577	38	0	0	6868	1	1
54	54	121395	0	1	1	1	4970	8	650	2	6889	1	1
55	55	38348	0	1	1	1	0	0	0	0	6861	0	1
56	56	14448	0	1	1	1	1625	6	0	0	6856	0	1
57	57	75971	0	4	1	1	34339	14	0	0	6869	0	1
58	58	36298	0	1	1	1	3100	5	600	3	6865	1	1
59	59	38077	0	3	1	1	34024	8	0	0	6837	0	1
60	60	95118	0	3	1	1	23188	23	2200	7	6865	1	1
61	61	134457	0	3	1	1	15588	14	0	0	6861	0	1
62	62	19918	0	1	1	1	17601	11	0	0	6863	0	1
63	63	10120	0	1	1	1	0	0	0	0	6864	0	1
64	64	362642	0	1	1	1	28079	8	0	0	6835	0	1
65	65	80250	0	1	1	1	895	2	0	0	6833	0	1
66	66	53914	0	3	1	1	33767	45	5550	29	6826	1	3
67	67	9375	0	1	1	1	1750	7	0	0	6826	0	1
68	68	83237	0	4	1	1	35287	18	0	0	6837	0	1
69	69	230715	0	3	1	1	24047	12	0	0	6826	1	1
70	71	47457	0	3	1	1	12621	16	0	0	7766	1	1
71	72	84409	5031	2	1	1	15436	16	1150	4	7766	0	4
72	73	252386	0	4	1	1	39787	13	0	0	7787	0	1
73	74	550367	0	3	1	1	12500	13	50	1	7801	0	1
74	75	12646	0	1	1	1	631	4	631	4	7787	0	1
75	76	123867	0	3	1	1	25308	17	0	0	7759	0	1
76	78	129871	0	3	1	1	15776	22	0	0	7752	0	1
77	79	109380	0	1	1	1	7537	16	0	0	7749	0	1
78	80	111157	0	4	1	1	32883	19	0	0	7771	0	1
79	81	49238	0	4	1	1	38037	18	0	0	7801	1	1
80	82	38896	0	5	1	1	76988	16	556	1	7771	1	1
81	83	4340	0	1	1	1	32685	5	0	0	7733	1	1
82	84	88443	0	1	1	1	1200	3	1200	3	6837	0	1
83	85	8454	0	1	1	1	498	9	0	0	6821	0	1
84	86	61990	0	1	1	1	1625	6	0	0	6833	0	1
85	87	24093	0	1	1	1	1750	7	0	0	6819	0	1
86	88	35418	0	5	1	1	58557	18	900	3	6813	1	1
87	89	40284	0	1	1	1	7719	5	0	0	6827	1	1
88	90	609477	0	3	1	1	21422	22	1200	8	6820	0	1
89	91	62553	0	2	1	1	7672	16	700	1	6819	0	1
90	92	48433	0	1	1	1	3500	4	500	1	6807	1	1
91	93	20508	0	1	1	1	22250	8	1250	5	6794	1	1
92	94	2000	0	1	1	1	2000	4	2000	4	6809	0	1
Showing 42 to 52 of 3,999 entries, 13 total columns

R code for Airlines data set:
Airlines_jinka<- read.csv(file.choose())
View(Airlines_jinka)
norm_j <- scale(Airlines_jinka,2:13)
dist_j <- dist(norm_j, method = "euclidean")
fit_j <- hclust(dist_j, method = "complete")
plot(fit_j)
plot(fit_j, hang =-1)
rect.hclust(fit_j, k=12, border = "red")
group_j<- cutree(fit_j,k=12)
membership_j<- as.matrix(group_j)
final_j<-data.frame(Airlines_jinka,membership_j)
